  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\AverageLuminancePS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\SimulateCS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\SoilEffectCS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\SoilEffectCS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\SpawnParticlesCS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\SpawnParticlesCS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\FullScreenQuadPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\FullScreenQuadPS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\FullScreenQuadPSMS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\FullScreenQuadPSMS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\FullScreenQuadVS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\FullScreenQuadVS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\GaussianBlurConvolutionPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\GaussianBlurConvolutionPS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\GaussianBlurDownsamplingPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\GaussianBlurDownsamplingPS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\GaussianBlurHorizontalPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\GaussianBlurHorizontalPS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\GaussianBlurVerticalPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\GaussianBlurVerticalPS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\GlowExtractionPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\GlowExtractionPS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\LensFlarePS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\LensFlarePS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\MSAAResolvePS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\MSAAResolvePS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\MSAAResolveVS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\MSAAResolveVS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\NormalBlurPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\NormalBlurPS.cso
C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Source\HLSL\PhysicallyBasedRenderingDissolvePS.hlsl(177,5): warning X4000: use of potentially uninitialized variable (punctualLightIntensityToIrradianceFactor)
  
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\PhysicallyBasedRenderingDissolvePS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\PhysicallyBasedRenderingDissolvePS.cso
C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Source\HLSL\PhysicallyBasedRenderingPS.hlsl(166,5): warning X4000: use of potentially uninitialized variable (punctualLightIntensityToIrradianceFactor)
  
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\PhysicallyBasedRenderingPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\PhysicallyBasedRenderingPS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\PhysicallyBasedRenderingSkinPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\PhysicallyBasedRenderingSkinPS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\PhysicallyBasedRenderingSkinVS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\PhysicallyBasedRenderingSkinVS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\PhysicallyBasedRenderingVS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\PhysicallyBasedRenderingVS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\PostProcessingEffectsPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\PostProcessingEffectsPS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\QuadAlphaCutOffPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\QuadAlphaCutOffPS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\QuadDissolvePS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\QuadDissolvePS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\QuadPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\QuadPS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\QuadPSMS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\QuadPSMS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\QuadVS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\QuadVS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\ShadowMapPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\ShadowMapPS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\SkyMapPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\SkyMapPS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\SkyMapVS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\SkyMapVS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\StandardPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\StandardPS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\StandardVS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\StandardVS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\StandardVSSkin.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\StandardVSSkin.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\ToneMapPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\ToneMapPS.cso
  compilation header save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Library\BREADLibrary\Include\HLSL\VelocityMapPS.h
  compilation object save succeeded; see C:\Users\BREAD\Desktop\ccdikDemo\BREADProjectFailed\Data\Shader\VelocityMapPS.cso
