  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\AverageLuminancePS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\PhysicallyBasedRenderingVS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\PostProcessingEffectsPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\PostProcessingEffectsPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\QuadAlphaCutOffPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\QuadAlphaCutOffPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\QuadDissolvePS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\QuadDissolvePS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\QuadPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\QuadPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\QuadPSMS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\QuadPSMS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\QuadVS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\QuadVS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\ShadowMapPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\ShadowMapPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\SkyMapPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\SkyMapPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\SkyMapVS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\SkyMapVS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\StandardPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\StandardPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\StandardVS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\StandardVS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\StandardVSSkin.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\StandardVSSkin.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\ToneMapPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\ToneMapPS.cso
  compilation header save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Library\BREADLibrary\Include\HLSL\VelocityMapPS.h
  compilation object save succeeded; see D:\worlkingFolder\ccdikDemo\BREADProjectFailed\IKDemoEditor\Data\Shader\VelocityMapPS.cso
